biosample_acc	reads	end
SAMN25649324	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17883168_1.fastq.gz	SAMN25649324/SRR17883168_1.fastq.gz
SAMN25649324	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17883168_2.fastq.gz	SAMN25649324/SRR17883168_2.fastq.gz
SAMN25649322	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17883170_1.fastq.gz	SAMN25649322/SRR17883170_1.fastq.gz
SAMN25649322	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17883170_2.fastq.gz	SAMN25649322/SRR17883170_2.fastq.gz
SAMN25686242	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17893259_1.fastq.gz	SAMN25686242/SRR17893259_1.fastq.gz
SAMN25686242	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17893259_2.fastq.gz	SAMN25686242/SRR17893259_2.fastq.gz
SAMN25828045	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17968845_1.fastq.gz	SAMN25828045/SRR17968845_1.fastq.gz
SAMN25828045	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17968845_2.fastq.gz	SAMN25828045/SRR17968845_2.fastq.gz
SAMN25828047	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17968848_1.fastq.gz	SAMN25828047/SRR17968848_1.fastq.gz
SAMN25828047	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17968848_2.fastq.gz	SAMN25828047/SRR17968848_2.fastq.gz
SAMN25828054	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17968850_1.fastq.gz	SAMN25828054/SRR17968850_1.fastq.gz
SAMN25828054	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17968850_2.fastq.gz	SAMN25828054/SRR17968850_2.fastq.gz
SAMN25828050	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17968851_1.fastq.gz	SAMN25828050/SRR17968851_1.fastq.gz
SAMN25828050	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17968851_2.fastq.gz	SAMN25828050/SRR17968851_2.fastq.gz
SAMN25828048	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17968852_1.fastq.gz	SAMN25828048/SRR17968852_1.fastq.gz
SAMN25828048	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17968852_2.fastq.gz	SAMN25828048/SRR17968852_2.fastq.gz
SAMN25828812	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17969812_1.fastq.gz	SAMN25828812/SRR17969812_1.fastq.gz
SAMN25828812	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR17969812_2.fastq.gz	SAMN25828812/SRR17969812_2.fastq.gz
SAMN26084668	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072547_1.fastq.gz	SAMN26084668/SRR18072547_1.fastq.gz
SAMN26084668	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072547_2.fastq.gz	SAMN26084668/SRR18072547_2.fastq.gz
SAMN26084684	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072548_1.fastq.gz	SAMN26084684/SRR18072548_1.fastq.gz
SAMN26084684	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072548_2.fastq.gz	SAMN26084684/SRR18072548_2.fastq.gz
SAMN26084686	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072549_1.fastq.gz	SAMN26084686/SRR18072549_1.fastq.gz
SAMN26084686	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072549_2.fastq.gz	SAMN26084686/SRR18072549_2.fastq.gz
SAMN26084683	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072550_1.fastq.gz	SAMN26084683/SRR18072550_1.fastq.gz
SAMN26084683	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072550_2.fastq.gz	SAMN26084683/SRR18072550_2.fastq.gz
SAMN26084685	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072551_1.fastq.gz	SAMN26084685/SRR18072551_1.fastq.gz
SAMN26084685	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072551_2.fastq.gz	SAMN26084685/SRR18072551_2.fastq.gz
SAMN26084687	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072560_1.fastq.gz	SAMN26084687/SRR18072560_1.fastq.gz
SAMN26084687	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18072560_2.fastq.gz	SAMN26084687/SRR18072560_2.fastq.gz
SAMN26214580	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18123597_1.fastq.gz	SAMN26214580/SRR18123597_1.fastq.gz
SAMN26214580	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18123597_2.fastq.gz	SAMN26214580/SRR18123597_2.fastq.gz
SAMN26214638	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18123600_1.fastq.gz	SAMN26214638/SRR18123600_1.fastq.gz
SAMN26214638	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18123600_2.fastq.gz	SAMN26214638/SRR18123600_2.fastq.gz
SAMN26218037	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18124370_1.fastq.gz	SAMN26218037/SRR18124370_1.fastq.gz
SAMN26218037	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18124370_2.fastq.gz	SAMN26218037/SRR18124370_2.fastq.gz
SAMN26364743	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18191215_1.fastq.gz	SAMN26364743/SRR18191215_1.fastq.gz
SAMN26364743	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18191215_2.fastq.gz	SAMN26364743/SRR18191215_2.fastq.gz
SAMN26364744	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18191216_1.fastq.gz	SAMN26364744/SRR18191216_1.fastq.gz
SAMN26364744	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18191216_2.fastq.gz	SAMN26364744/SRR18191216_2.fastq.gz
SAMN26364769	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18191290_1.fastq.gz	SAMN26364769/SRR18191290_1.fastq.gz
SAMN26364769	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18191290_2.fastq.gz	SAMN26364769/SRR18191290_2.fastq.gz
SAMN26364771	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18191294_1.fastq.gz	SAMN26364771/SRR18191294_1.fastq.gz
SAMN26364771	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18191294_2.fastq.gz	SAMN26364771/SRR18191294_2.fastq.gz
SAMN26512294	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266334_1.fastq.gz	SAMN26512294/SRR18266334_1.fastq.gz
SAMN26512294	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266334_2.fastq.gz	SAMN26512294/SRR18266334_2.fastq.gz
SAMN26512293	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266335_1.fastq.gz	SAMN26512293/SRR18266335_1.fastq.gz
SAMN26512293	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266335_2.fastq.gz	SAMN26512293/SRR18266335_2.fastq.gz
SAMN26512289	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266299_1.fastq.gz	SAMN26512289/SRR18266299_1.fastq.gz
SAMN26512289	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266299_2.fastq.gz	SAMN26512289/SRR18266299_2.fastq.gz
SAMN26512288	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266303_1.fastq.gz	SAMN26512288/SRR18266303_1.fastq.gz
SAMN26512288	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266303_2.fastq.gz	SAMN26512288/SRR18266303_2.fastq.gz
SAMN26512292	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266314_1.fastq.gz	SAMN26512292/SRR18266314_1.fastq.gz
SAMN26512292	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266314_2.fastq.gz	SAMN26512292/SRR18266314_2.fastq.gz
SAMN26512283	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266286_1.fastq.gz	SAMN26512283/SRR18266286_1.fastq.gz
SAMN26512283	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18266286_2.fastq.gz	SAMN26512283/SRR18266286_2.fastq.gz
SAMN26733797	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18325345_1.fastq.gz	SAMN26733797/SRR18325345_1.fastq.gz
SAMN26733797	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18325345_2.fastq.gz	SAMN26733797/SRR18325345_2.fastq.gz
SAMN26733794	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18325349_1.fastq.gz	SAMN26733794/SRR18325349_1.fastq.gz
SAMN26733794	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18325349_2.fastq.gz	SAMN26733794/SRR18325349_2.fastq.gz
SAMN26733798	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18325357_1.fastq.gz	SAMN26733798/SRR18325357_1.fastq.gz
SAMN26733798	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18325357_2.fastq.gz	SAMN26733798/SRR18325357_2.fastq.gz
SAMN26658440	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18314396_1.fastq.gz	SAMN26658440/SRR18314396_1.fastq.gz
SAMN26658440	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18314396_2.fastq.gz	SAMN26658440/SRR18314396_2.fastq.gz
SAMN26856495	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18404662_1.fastq.gz	SAMN26856495/SRR18404662_1.fastq.gz
SAMN26856495	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18404662_2.fastq.gz	SAMN26856495/SRR18404662_2.fastq.gz
SAMN27009106	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18496138_1.fastq.gz	SAMN27009106/SRR18496138_1.fastq.gz
SAMN27009106	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18496138_2.fastq.gz	SAMN27009106/SRR18496138_2.fastq.gz
SAMN27009104	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18496139_1.fastq.gz	SAMN27009104/SRR18496139_1.fastq.gz
SAMN27009104	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18496139_2.fastq.gz	SAMN27009104/SRR18496139_2.fastq.gz
SAMN27009105	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18496140_1.fastq.gz	SAMN27009105/SRR18496140_1.fastq.gz
SAMN27009105	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18496140_2.fastq.gz	SAMN27009105/SRR18496140_2.fastq.gz
SAMN27009107	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18496141_1.fastq.gz	SAMN27009107/SRR18496141_1.fastq.gz
SAMN27009107	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18496141_2.fastq.gz	SAMN27009107/SRR18496141_2.fastq.gz
SAMN27064480	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18530571_1.fastq.gz	SAMN27064480/SRR18530571_1.fastq.gz
SAMN27064480	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18530571_2.fastq.gz	SAMN27064480/SRR18530571_2.fastq.gz
SAMN27177058	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18580059_1.fastq.gz	SAMN27177058/SRR18580059_1.fastq.gz
SAMN27177058	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18580059_2.fastq.gz	SAMN27177058/SRR18580059_2.fastq.gz
SAMN27728442	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18858545_1.fastq.gz	SAMN27728442/SRR18858545_1.fastq.gz
SAMN27728442	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18858545_2.fastq.gz	SAMN27728442/SRR18858545_2.fastq.gz
